Tbinoclean
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png630b852c84a0b641^08cca32c84a0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png000000000080d041^537"CpResource binoclean/playButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/playButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"BB88D387-04B0-41E9-81CE-5CB061FBE4AF-

CCpResource binoclean/playsweet.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.png
s379618348.515604
e379618348.645278
r1
xCpResource
xbinoclean/playsweet.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.pngaf09852c84a0b641^8731a52c84a0b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.png000000000080d041^516"CpResource binoclean/playsweet.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/playsweet.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"2EE3A404-6D4A-4F3F-97A3-8D3AA10A1F60-

CCpResource binoclean/playsweeti.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png
s379618348.515805
e379618348.649648
r1
xCpResource
xbinoclean/playsweeti.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png890a852c84a0b641^984fa62c84a0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png000000000080d041^519"CpResource binoclean/playsweeti.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/playsweeti.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"F89770FB-B438-4F25-9197-292773D767D8-

CCpResource stims/ali/ali /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali
s379618349.218667
e379618349.314346
r1
xCpResource
xstims/ali/ali
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali5b0a382d84a0b641^077a502d84a0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali000000000080d041^486"CpResource stims/ali/ali /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/ali/ali /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"6EB81D86-A08B-471C-9DE4-01DB419A6341-

CCpResource stims/lem/ACRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC
s379618348.818573
e379618348.837405
r1
xCpResource
xstims/lem/ACRC
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC5e9fd12c84a0b641^8060d62c84a0b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC000000000080d041^489"CpResource stims/lem/ACRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/ACRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"5DDEBEA8-F7BF-4BD9-B008-42C051A22B15-

CCpResource stims/lem/ACRCfr /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr
s379618349.104794
e379618349.126501
r1
xCpResource
xstims/lem/ACRCfr
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr3be41a2d84a0b641^8062202d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr000000000080d041^495"CpResource stims/lem/ACRCfr /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/ACRCfr /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"ACF626E8-C623-44AC-8CF4-9389C65A4F2A-

CCpResource stims/lem/AddBWtrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain
s379618348.856015
e379618348.878370
r1
xCpResource
xstims/lem/AddBWtrain
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain8c2edb2c84a0b641^51dde02c84a0b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain000000000080d041^507"CpResource stims/lem/AddBWtrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/AddBWtrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"54F6BDF9-F6C8-4B79-B62D-2ED9DA4D59E3-

CCpResource stims/lem/Butts /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts
s379618348.721500
e379618348.754796
r1
xCpResource
xstims/lem/Butts
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts6fd6b82c84a0b641^503ac12c84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts000000000080d041^492"CpResource stims/lem/Butts /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/Butts /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"77ACB682-D5BD-461F-BCFC-4C10F44A61C2-

CCpResource stims/lem/ButtsFpmove /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmove
s379618348.740713
e379618348.767137
r1
xCpResource
xstims/lem/ButtsFpmove
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmove
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmovebcb0bd2c84a0b641^8d63c42c84a0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmove000000000080d041^510"CpResource stims/lem/ButtsFpmove /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmove    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/ButtsFpmove /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"CF67C057-DAFE-4573-BEB8-4FEBB200C759-

CCpResource stims/lem/Gabor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor
s379618349.127376
e379618349.150404
r1
xCpResource
xstims/lem/Gabor
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabord6ab202d84a0b641^ed81262d84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor000000000080d041^492"CpResource stims/lem/Gabor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/Gabor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"14C870EB-6CA4-4AA2-A17E-04CCCC498ECE-

CCpResource stims/lem/Gabor_noafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc
s379618349.162291
e379618349.197430
r1
xCpResource
xstims/lem/Gabor_noafc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc069c292d84a0b641^0d8a322d84a0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc000000000080d041^510"CpResource stims/lem/Gabor_noafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/Gabor_noafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"9322AE53-349D-45C9-B297-32E783319F49-

CCpResource stims/lem/Gaborafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc
s379618348.808291
e379618348.826607
r1
xCpResource
xstims/lem/Gaborafc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc48fcce2c84a0b641^919dd32c84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc000000000080d041^501"CpResource stims/lem/Gaborafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/Gaborafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"8A718533-FEB8-4D65-A7B8-6FA181DF07C4-

CCpResource stims/lem/GridRCtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest
s379618348.930179
e379618348.956206
r1
xCpResource
xstims/lem/GridRCtest
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest842dee2c84a0b641^fad1f42c84a0b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest000000000080d041^507"CpResource stims/lem/GridRCtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/GridRCtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"5BFD59EF-AFA9-42EB-B714-CCE59FB8D980-

CCpResource stims/lem/GridTest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest
s379618348.762140
e379618348.780270
r1
xCpResource
xstims/lem/GridTest
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest0a2dc32c84a0b641^09c0c72c84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest000000000080d041^501"CpResource stims/lem/GridTest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/GridTest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"B82DDFAD-E33D-49D8-BF85-2B8427E000CC-

CCpResource stims/lem/HGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatest
s379618348.927243
e379618348.956169
r1
xCpResource
xstims/lem/HGroupLatest
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatest
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatestbe6aed2c84a0b641^b3cef42c84a0b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatest000000000080d041^513"CpResource stims/lem/HGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatest    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/HGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"8213B88F-04C7-49C0-B8D4-3728F3DBF30F-

CCpResource stims/lem/VGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatest
s379618349.035640
e379618349.057680
r1
xCpResource
xstims/lem/VGroupLatest
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatest
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatestec31092d84a0b641^04c60e2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatest000000000080d041^513"CpResource stims/lem/VGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatest    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/VGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"93CBC063-0101-4A67-A19A-9392A3D1E5AC-

CCpResource stims/lem/agb /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agb
s379618349.163719
e379618349.197143
r1
xCpResource
xstims/lem/agb
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agb
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agba1f4292d84a0b641^af78322d84a0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agb000000000080d041^486"CpResource stims/lem/agb /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agb    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/agb /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"C1DC2144-D53B-455C-B545-794F0D1CE81C-

CCpResource stims/lem/bgc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc
s379618348.755979
e379618348.777700
r1
xCpResource
xstims/lem/bgc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc2d97c12c84a0b641^3318c72c84a0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc000000000080d041^486"CpResource stims/lem/bgc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/bgc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"814B4C0B-1B94-4DC2-BE17-8634843EE81B-
